country,sourceTag,url,allowedDomain,crawlMode,enabled,notes
France,gov_health_france,https://esante.gouv.fr/produits-services/repertoire-rpps,esante.gouv.fr,authority_discovery,False,Official health authority page; needs discovery or country-specific extraction config before import
Germany,gov_health_germany,https://116117.de/,116117.de,facility_registry,False,Direct facility/provider registry candidate
Guatemala,gov_health_guatemala,https://establecimientosdesalud.mspas.gob.gt/,establecimientosdesalud.mspas.gob.gt,facility_registry,False,Direct facility/provider registry candidate
Guyana,gov_health_guyana,https://health.gov.gy/live-search/,health.gov.gy,facility_registry,False,Direct facility/provider registry candidate
Haiti,gov_health_haiti,https://mspp.gouv.ht/hopitaux-universitaires,mspp.gouv.ht,authority_discovery,False,Official health authority page; needs discovery or country-specific extraction config before import
Hungary,gov_health_hungary,https://nngyk.gov.hu/hu/,nngyk.gov.hu,authority_discovery,False,Official health authority page; needs discovery or country-specific extraction config before import
Iceland,gov_health_iceland,https://www.heilsugaeslan.is/english/,www.heilsugaeslan.is,authority_discovery,False,Official health authority page; needs discovery or country-specific extraction config before import
India,gov_health_india,https://abdm.gov.in/,abdm.gov.in,authority_discovery,False,Official health authority page; needs discovery or country-specific extraction config before import
Indonesia,gov_health_indonesia,https://sirs.kemkes.go.id/fo/home/dashboard_rs,sirs.kemkes.go.id,facility_registry,False,Direct facility/provider registry candidate
Iran,gov_health_iran,https://membersearch.irimc.org/,membersearch.irimc.org,facility_registry,False,Direct facility/provider registry candidate
Ireland,gov_health_ireland,https://www.medicalcouncil.ie/public-information/check-the-register/,www.medicalcouncil.ie,facility_registry,False,Direct facility/provider registry candidate
Israel,gov_health_israel,https://www.health.gov.il/english,www.health.gov.il,authority_discovery,False,Official health authority page; needs discovery or country-specific extraction config before import
Italy,gov_health_italy,https://www.salute.gov.it/portale/lea/dettaglioContenutiLea.jsp?area=Lea&id=5073&lingua=italiano&menu=vuoto,www.salute.gov.it,authority_discovery,False,Official health authority page; needs discovery or country-specific extraction config before import
Jamaica,gov_health_jamaica,https://www.moh.gov.jm/,www.moh.gov.jm,authority_discovery,False,Official health authority page; needs discovery or country-specific extraction config before import
Japan,gov_health_japan,https://www.iryou.teikyouseido.mhlw.go.jp/,www.iryou.teikyouseido.mhlw.go.jp,authority_discovery,False,Official health authority page; needs discovery or country-specific extraction config before import
Jordan,gov_health_jordan,https://moh.gov.jo/,moh.gov.jo,authority_discovery,False,Official health authority page; needs discovery or country-specific extraction config before import
Kenya,gov_health_kenya,https://kmhfr.health.go.ke/,kmhfr.health.go.ke,facility_registry,False,Direct facility/provider registry candidate
Kuwait,gov_health_kuwait,https://www.moh.gov.kw/,www.moh.gov.kw,authority_discovery,False,Official health authority page; needs discovery or country-specific extraction config before import
Latvia,gov_health_latvia,https://www.vi.gov.lv/lv/registri-un-datubazes,www.vi.gov.lv,authority_discovery,False,Official health authority page; needs discovery or country-specific extraction config before import
Lebanon,gov_health_lebanon,https://www.moph.gov.lb/en/Pages/127/35739/health-facility-locator,www.moph.gov.lb,facility_registry,False,Direct facility/provider registry candidate
Lesotho,gov_health_lesotho,https://www.gov.ls/health/,www.gov.ls,authority_discovery,False,Official health authority page; needs discovery or country-specific extraction config before import
Liberia,gov_health_liberia,https://moh.gov.lr/,moh.gov.lr,authority_discovery,False,Official health authority page; needs discovery or country-specific extraction config before import
Liechtenstein,gov_health_liechtenstein,https://www.llv.li/en,www.llv.li,authority_discovery,False,Official health authority page; needs discovery or country-specific extraction config before import
Lithuania,gov_health_lithuania,https://vaspvt.lrv.lt/en/,vaspvt.lrv.lt,authority_discovery,False,Official health authority page; needs discovery or country-specific extraction config before import
Luxembourg,gov_health_luxembourg,https://cns.public.lu/en.html,cns.public.lu,authority_discovery,False,Official health authority page; needs discovery or country-specific extraction config before import
Namibia,gov_health_namibia,https://mhss.gov.na/,mhss.gov.na,authority_discovery,False,Official health authority page; needs discovery or country-specific extraction config before import
Nauru,gov_health_nauru,https://www.nauru.gov.nr/government.aspx,www.nauru.gov.nr,authority_discovery,False,Official health authority page; needs discovery or country-specific extraction config before import
Nepal,gov_health_nepal,https://nhfr.mohp.gov.np/,nhfr.mohp.gov.np,facility_registry,False,Direct facility/provider registry candidate
Netherlands,gov_health_netherlands,https://www.bigregister.nl/,www.bigregister.nl,facility_registry,False,Direct facility/provider registry candidate
New Zealand,gov_health_new-zealand,https://www.mcnz.org.nz/registration/register-of-doctors/,www.mcnz.org.nz,facility_registry,False,Direct facility/provider registry candidate
Nicaragua,gov_health_nicaragua,https://www.minsa.gob.ni/,www.minsa.gob.ni,authority_discovery,False,Official health authority page; needs discovery or country-specific extraction config before import
Nigeria,gov_health_nigeria,https://hfr.health.gov.ng/,hfr.health.gov.ng,facility_registry,False,Direct facility/provider registry candidate
North Macedonia,gov_health_north-macedonia,https://zdravstvo.gov.mk/,zdravstvo.gov.mk,authority_discovery,False,Official health authority page; needs discovery or country-specific extraction config before import
Oman,gov_health_oman,https://www.moh.gov.om/,www.moh.gov.om,authority_discovery,False,Official health authority page; needs discovery or country-specific extraction config before import
Pakistan,gov_health_pakistan,https://pmdc.pk/,pmdc.pk,authority_discovery,False,Official health authority page; needs discovery or country-specific extraction config before import
Palestine,gov_health_palestine,https://www.moh.gov.ps/portal/en/,www.moh.gov.ps,authority_discovery,False,Official health authority page; needs discovery or country-specific extraction config before import
Panama,gov_health_panama,https://www.minsa.gob.pa/,www.minsa.gob.pa,authority_discovery,False,Official health authority page; needs discovery or country-specific extraction config before import
Papua New Guinea,gov_health_papua-new-guinea,https://www.health.gov.pg/,www.health.gov.pg,authority_discovery,False,Official health authority page; needs discovery or country-specific extraction config before import
Poland,gov_health_poland,https://www.gov.pl/web/zdrowie/e-uslugi,www.gov.pl,authority_discovery,False,Official health authority page; needs discovery or country-specific extraction config before import
Saudi Arabia,gov_health_saudi-arabia,https://www.moh.gov.sa/en/eServices/interactive-maps/Pages/default.aspx,www.moh.gov.sa,authority_discovery,False,Official health authority page; needs discovery or country-specific extraction config before import
Senegal,gov_health_senegal,https://sante.gouv.sn/,sante.gouv.sn,authority_discovery,False,Official health authority page; needs discovery or country-specific extraction config before import
Serbia,gov_health_serbia,https://zdravlje.gov.rs/,zdravlje.gov.rs,authority_discovery,False,Official health authority page; needs discovery or country-specific extraction config before import
Seychelles,gov_health_seychelles,https://www.health.gov.sc/,www.health.gov.sc,authority_discovery,False,Official health authority page; needs discovery or country-specific extraction config before import
Singapore,gov_health_singapore,https://eservices.healthhub.sg/healthhubng/public/services/directory/56,eservices.healthhub.sg,facility_registry,False,Direct facility/provider registry candidate
Slovakia,gov_health_slovakia,https://www.nczisk.sk/Registre/Narodne-administrativne-registre,www.nczisk.sk,authority_discovery,False,Official health authority page; needs discovery or country-specific extraction config before import
Slovenia,gov_health_slovenia,https://www.zzzs.si/zzzs-api/izvajalci-zdravstvenih-storitev/po-vrsti-izvajalcev/,www.zzzs.si,authority_discovery,False,Official health authority page; needs discovery or country-specific extraction config before import
South Korea,gov_health_south-korea,https://www.hira.or.kr/dummy.do?pgmid=HIRAJ010000009003,www.hira.or.kr,authority_discovery,False,Official health authority page; needs discovery or country-specific extraction config before import
Sri Lanka,gov_health_sri-lanka,https://www.health.gov.lk/,www.health.gov.lk,authority_discovery,False,Official health authority page; needs discovery or country-specific extraction config before import
Sweden,gov_health_sweden,https://www.1177.se/hitta-vard/,www.1177.se,facility_registry,False,Direct facility/provider registry candidate
Tanzania,gov_health_tanzania,https://hfrportal.moh.go.tz/,hfrportal.moh.go.tz,facility_registry,False,Direct facility/provider registry candidate
Tonga,gov_health_tonga,https://health.gov.to/,health.gov.to,authority_discovery,False,Official health authority page; needs discovery or country-specific extraction config before import
Türkiye,gov_health_t-rkiye,https://www.saglik.gov.tr/,www.saglik.gov.tr,authority_discovery,False,Official health authority page; needs discovery or country-specific extraction config before import
Uganda,gov_health_uganda,https://health.go.ug/,health.go.ug,authority_discovery,False,Official health authority page; needs discovery or country-specific extraction config before import
Ukraine,gov_health_ukraine,https://ehealth.gov.ua/,ehealth.gov.ua,authority_discovery,False,Official health authority page; needs discovery or country-specific extraction config before import
United Arab Emirates,gov_health_united-arab-emirates,https://mohap.gov.ae/en/services,mohap.gov.ae,authority_discovery,False,Official health authority page; needs discovery or country-specific extraction config before import
United Kingdom,gov_health_united-kingdom,https://www.nhs.uk/service-search/,www.nhs.uk,facility_registry,False,Direct facility/provider registry candidate
United States,gov_health_united-states,https://npiregistry.cms.hhs.gov/,npiregistry.cms.hhs.gov,facility_registry,False,Direct facility/provider registry candidate
Uruguay,gov_health_uruguay,https://www.gub.uy/ministerio-salud-publica/,www.gub.uy,authority_discovery,False,Official health authority page; needs discovery or country-specific extraction config before import
Uzbekistan,gov_health_uzbekistan,https://gov.uz/en/ssv,gov.uz,authority_discovery,False,Official health authority page; needs discovery or country-specific extraction config before import
Vanuatu,gov_health_vanuatu,https://moh.gov.vu/,moh.gov.vu,authority_discovery,False,Official health authority page; needs discovery or country-specific extraction config before import
Vietnam,gov_health_vietnam,https://moh.gov.vn/,moh.gov.vn,authority_discovery,False,Official health authority page; needs discovery or country-specific extraction config before import
Zambia,gov_health_zambia,https://mfl.moh.gov.zm/,mfl.moh.gov.zm,facility_registry,False,Direct facility/provider registry candidate
Zimbabwe,gov_health_zimbabwe,https://www.mohcc.gov.zw/,www.mohcc.gov.zw,authority_discovery,False,Official health authority page; needs discovery or country-specific extraction config before import
